Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2021-08-23,1454.91,1463.07,1453.68,1459.33,1715242627
2021-08-24,1465.18,1472.46,1463.91,1465.89,1664033738
2021-08-25,1465.28,1471.43,1451.92,1453.3,1863153568
2021-08-26,1456,1463.79,1445.17,1448.52,1705162421
2021-08-27,1450.87,1458.23,1444.11,1458.23,1591599644
2021-08-31,1467.18,1474.47,1463.01,1472.07,1885264982
2021-09-01,1475.62,1478.96,1468.42,1474.13,1658639381
2021-09-02,1474.85,1484.95,1472.05,1479.12,1526001514
2021-09-03,1480.35,1482.11,1464.8,1468.67,1772196800
2021-09-06,1469.75,1478.73,1469.75,1474.72,1697623598
2021-09-07,1474.21,1476.33,1454.74,1454.74,1847168879
2021-09-08,1454.83,1457.27,1432.54,1433.85,1951801255
2021-09-09,1430.98,1452.67,1427.77,1452.67,1692677488
2021-09-10,1455.46,1457.1,1437.62,1438.72,1509835891
2021-09-13,1439.75,1447.96,1433.75,1438.28,1604110347
2021-09-14,1440.67,1443.5,1428.96,1434.43,1744666780
2021-09-15,1433.86,1440.9,1420.38,1423.97,1605647822
2021-09-16,1423.95,1434.74,1412.78,1418.03,1537059260
2021-09-17,1424.04,1427.07,1412.23,1419.43,1543991453
2021-09-20,1407.67,1407.67,1386.33,1391.91,1741752968
2021-09-21,1400.84,1403.76,1383.35,1385.61,1699234297
2021-09-22,1393.25,1407.46,1385.48,1407.46,1500384725
2021-09-23,1409.28,1417.45,1394.35,1401.46,2679240183
2021-09-24,1397.36,1397.36,1376.01,1384.68,2025777977
2021-09-27,1393.19,1397.71,1380.81,1391.74,1675935787
2021-09-28,1391.44,1393.38,1379.13,1383.77,1866974909
2021-09-29,1392.13,1396.67,1389.85,1391.92,1717260727
2021-09-30,1393.64,1409.19,1386.09,1406.39,2066752317
2021-10-01,1398.93,1407.79,1394.55,1401.46,1530063390
2021-10-04,1402.73,1407.84,1394.37,1394.37,1584796398
2021-10-05,1396.11,1396.44,1388.54,1391.65,1666252274
2021-10-06,1390.72,1392.4,1371.54,1371.69,2269729379
2021-10-07,1385.05,1397.93,1385.05,1396.92,2045920928
2021-10-08,1398.04,1404.6,1393.56,1398,1927529670
2021-10-11,1401.59,1419.7,1401.59,1416.3,1704524950
2021-10-12,1409.42,1423.02,1408.01,1416.82,2144789021
2021-10-13,1421.31,1432.13,1408.21,1413.54,2563603180
2021-10-14,1412.17,1422.44,1407.88,1411.75,1775404053
2021-10-15,1417.45,1421.69,1397.15,1409.56,2608280174
2021-10-18,1411.38,1419.22,1407.87,1417.7,2047698748
2021-10-19,1423.81,1434.67,1423.81,1429.85,1906715267
2021-10-20,1432.24,1437.93,1427.67,1432.8,2208567695
2021-10-21,1433.29,1455.42,1417.21,1455.42,3429893001
2021-10-22,1456.07,1484.89,1453.97,1479.93,2706668897
2021-10-25,1474.97,1495.1,1470.59,1492.93,3060693389
2021-10-26,1501.17,1512.74,1501.17,1509.2,2246666480
2021-10-27,1507.77,1520.66,1503.03,1519.25,2927463731
2021-10-28,1518.91,1524.65,1516.54,1522.04,1095133982
2021-11-01,1522.28,1538.52,1516.24,1536.32,2569173374
2021-11-02,1538.77,1545.88,1528.42,1533.05,2649191571
2021-11-03,1532.93,1547.03,1491.67,1547.03,4390871147
2021-11-04,1562.15,1577.36,1562.15,1575.67,3995947326
2021-11-05,1575.83,1586.59,1568.82,1583.59,3136853606
2021-11-08,1589.43,1609.07,1589.23,1608.54,3176989900
2021-11-09,1612.01,1631.45,1605.41,1615.64,4438372254
2021-11-10,1618.06,1627.22,1603.78,1624.09,3398869726
2021-11-11,1622.02,1643.82,1621.49,1625.06,4057827419
2021-11-12,1631.43,1642.76,1631.43,1638.5,2828953459
2021-11-15,1672.35,1710.79,1672.35,1702.49,4669385514
2021-11-16,1715.41,1725.02,1681.78,1685.6,4893366246
2021-11-17,1683.1,1712.9,1683.1,1707.04,3382413576
2021-11-18,1710.05,1759.19,1697.86,1736.88,6133931589
2021-11-19,1748.72,1759.06,1727.62,1737.33,3616528133
2021-11-22,1751.05,1759.16,1741.17,1755.48,2704386665
2021-11-23,1756.71,1791.82,1746.36,1784.56,5636652889
2021-11-24,1798.96,1834.51,1798.96,1812.3,5032322391
2021-11-25,1816.38,1833.76,1805.97,1819.23,3397984732
2021-11-26,1811.07,1811.07,1760.8,1776.41,3832466007
2021-11-29,1783.06,1811.87,1776.77,1808.79,3044013458
2021-11-30,1807.52,1818.79,1797.16,1809.65,3357224835
2021-12-01,1823.06,1857.83,1823.06,1857.4,3828888263
2021-12-02,1864.14,1882.61,1864.14,1880.06,3626407747
2021-12-03,1896.82,1914.13,1893.67,1910.41,3682426445
2021-12-06,1917.32,1928.14,1898.62,1927.39,3721283833
2021-12-07,1944.56,1984.03,1942.5,1981.04,4351992931
2021-12-08,1990.03,2012.26,1977.85,2004.55,5531176030
2021-12-09,2010.2,2053.47,2010.2,2031.44,4967184384
2021-12-10,2033.62,2042.93,2000.59,2035.48,4362181523
2021-12-13,2047.64,2115.89,2047.64,2101.51,4768326847
2021-12-14,2124.06,2157.74,2124.06,2157.74,6273059246
2021-12-15,2190.61,2195.07,2145.63,2162.26,5558227586
2021-12-16,2183.19,2278.55,2175.5,2278.55,5935348255
2021-12-17,2324.28,2406.87,2071.25,2084.47,8279014278
2021-12-20,2055.37,2149.4,1914.02,2056.36,5040625049
2021-12-21,2077.22,2103.56,1884.66,1892.02,4367949513
2021-12-22,1832.54,1895.54,1783.77,1804.15,4583903082
2021-12-23,1835.33,1849.33,1726.32,1805.3,3806386747
2021-12-24,1820.67,1891.28,1808.93,1891.28,2530669067
2021-12-27,1898.66,1942.53,1873.3,1897.13,3014802659
2021-12-28,1913.31,1916.17,1830.87,1850.48,2584687068
2021-12-29,1847.29,1901.46,1828.6,1895.46,2570994275
2021-12-30,1916.28,1923.7,1860.69,1863.65,2341048341
2021-12-31,1867.71,1885.23,1845.59,1857.65,1643349647
2022-01-03,1871.25,1926.66,1864.79,1926.66,2294101570
2022-01-04,1941.26,1978.12,1925.22,1963.59,3089629764
2022-01-05,1965.52,2006.79,1954.74,2005.29,2388007780
2022-01-06,1993.06,2021.77,1977.66,2007.55,2926993631
2022-01-07,2020.27,2036.08,1994.45,2033.32,3497541171
2022-01-10,2049.54,2071.81,2045.16,2045.16,3135730265
2022-01-11,2060.08,2068.17,2017.99,2046.03,3872105304
2022-01-12,2070.35,2074.76,2055.66,2064.21,3254102375
2022-01-13,2057.47,2086.96,2054.48,2070.65,3395597827
2022-01-14,2071.35,2081.07,2049.32,2072.93,3212724915
2022-01-17,2088.53,2102.97,2083.55,2085.76,3852414913
2022-01-18,2082.81,2086.27,1979.83,1979.83,4150694997
2022-01-19,1978.78,2043.99,1959.4,2042.08,4919945192
2022-01-20,2056.21,2065.84,1984.43,2014.21,5447906911
2022-01-21,2008.05,2021.14,1986.53,2011.16,3146605311
2022-01-24,2004.87,2013.1,1910.29,1910.29,4236164808
2022-01-25,1927.82,1953.33,1880.18,1945.07,2649415832
2022-01-26,1951.17,1975.25,1945.97,1951.17,2140896122
2022-01-27,1920.21,1997.69,1913.54,1997.69,2538193639
2022-01-28,2006.79,2019.43,1976.68,1983.18,2827846644
2022-01-31,2004.29,2009.39,1992.66,2003.2,2308544213
2022-02-01,2013.97,2034.85,2008.69,2015.43,2297661716
2022-02-02,2028.88,2032.68,1994.31,2002.24,3063581997
2022-02-03,1995.68,2013.64,1949.21,1957.9,2542764711
2022-02-04,1969.73,1974.21,1936.97,1943.81,2068611632
2022-02-07,1943.16,1997.58,1908.57,1997.58,2758457282
2022-02-08,1998.55,2019.27,1982.07,2007.14,2394907062
2022-02-09,2022.53,2046.03,2017.38,2042.85,2515053818
2022-02-10,2048.35,2054.86,2029.61,2038.67,2510270176
2022-02-11,2023.04,2052.5,1992.3,2051.05,2477683473
2022-02-14,2024.95,2026.9,1971.11,2001.94,2988971221
2022-02-15,2008.29,2054.78,2006.04,2038.16,2593348508
2022-02-16,2049.91,2057.88,2036.25,2041.43,2123665929
2022-02-17,2049.74,2059.05,2009.99,2009.99,2582484701
2022-02-18,2025.48,2032.44,2004.48,2032.44,1759401956
2022-02-21,2050.09,2060.69,2015.38,2038.06,2272313340
2022-02-22,2007.03,2032.82,1979.94,2017.46,2679280295
2022-02-23,2034.26,2043.39,2016.03,2016.03,2272755869
2022-02-24,1953.15,1953.15,1826.83,1851.38,2428056406
2022-02-25,1883.04,1964.99,1866.34,1952.4,3298695969
2022-02-28,1920.2,1957.47,1912.23,1946.19,2813218165
2022-03-01,1969.13,1994.28,1946.48,1969.91,3185474060
2022-03-02,1974.17,1999.76,1961.63,1986.09,2514380708
2022-03-03,2009.33,2047.01,2009.33,2023.29,2607235496
2022-03-04,2013.91,2024.07,1990.75,1990.75,2904339576
2022-03-07,1982.95,2011.63,1963.76,1997.33,3121038223
2022-03-08,1987,2032.07,1986.03,2011.35,3045058270
2022-03-09,2036.27,2054.99,2031.48,2042.7,3150905840
2022-03-10,2054.59,2068.27,2026.98,2042.01,3284467840
2022-03-11,2045.71,2067.69,2042.94,2053.85,2929252032
2022-03-14,2066.36,2092.59,2066.23,2088.48,2697171982
2022-03-15,2087.49,2101.28,2077.59,2079.38,2858433434
2022-03-16,2092.07,2098.49,2078.2,2088.8,2386829310
2022-03-17,2103.99,2136.26,2103.99,2133.59,2751363830
2022-03-18,2141.09,2148.67,2132.64,2144.26,2219482945
2022-03-21,2160.42,2176.33,2152.44,2175.03,2394237499
2022-03-22,2150.96,2188.81,2146.32,2188.81,2615867640
2022-03-23,2195.45,2203.66,2170.41,2183.1,2995233346
2022-03-24,2187.06,2199.16,2171.51,2176.2,2710492482
2022-03-25,2179.5,2195.23,2173.64,2175.51,2113966308
2022-03-28,2180.21,2192.92,2170.24,2172.48,2834935769
2022-03-29,2181.76,2220.49,2181.76,2206.5,4036650130
2022-03-30,2212.78,2233.53,2212.78,2230.15,3579084093
2022-03-31,2236.21,2245.03,2220.79,2233.3,2979262344
2022-04-01,2238.73,2255.14,2230.35,2251.68,3586423382
2022-04-04,2264.47,2311.4,2264.47,2311.4,4602410731
2022-04-05,2317.48,2343.49,2303.67,2326.29,4698457391
2022-04-06,2328.45,2348.17,2308.27,2316.4,3871056569
2022-04-07,2329.06,2350.8,2329.06,2345.2,3552944163
2022-04-08,2361.15,2395.02,2361.03,2393.39,4827395252
2022-04-11,2402.21,2450.16,2400.92,2449.11,6381746091
2022-04-12,2449.34,2474.7,2421.54,2463.76,6202961549
2022-04-13,2482.66,2497.83,2435.14,2460.43,5347242689
2022-04-14,2480.92,2485.32,2461.54,2475.41,4931704279
2022-04-15,2475.21,2497.41,2471.73,2494.37,3444523661
2022-04-18,2502.65,2515.35,2490.57,2510.31,4574913631
2022-04-19,2524.02,2533.33,2490.96,2519.24,5163027037
2022-04-20,2525.92,2536.49,2502.43,2525.93,4118387950
2022-04-21,2531.68,2562.28,2531.2,2556.81,4768751818
2022-04-22,2550.11,2561,2465.51,2472.5,4807992076
2022-04-25,2471.29,2498.77,2427.6,2482.6,4142991513
2022-04-26,2498.11,2510.27,2402.3,2418.3,4188031837
2022-04-27,2422.91,2453.88,2398.9,2451.43,3498374535
2022-04-28,2460.32,2477.94,2427.86,2428.42,3187487141
2022-04-29,2433.34,2442.79,2404.69,2430.55,2974407460
2022-05-05,2460.8,2491.55,2460.07,2466.26,3101306821
2022-05-06,2460.87,2470.61,2433.32,2458.72,2943399297
2022-05-09,2461.94,2480.57,2441.59,2465.71,3003128562
2022-05-10,2478.49,2494.64,2478.49,2490.17,3126942096
2022-05-11,2498.24,2500.89,2428.75,2453.94,3155532422
2022-05-12,2429,2430.09,2361.77,2390.98,3505163191
2022-05-13,2416.04,2426.94,2397.27,2419.23,2485823927
2022-05-16,2419.06,2424.54,2390.79,2390.79,2773491644
2022-05-17,2401.23,2416.76,2380.1,2394.83,2865110423
2022-05-18,2390.78,2411.57,2382.07,2393.61,2909913366
2022-05-20,2389.75,2407.26,2372.35,2372.35,3083541764
2022-05-23,2392.34,2397.91,2346.12,2380.9,3533172686
2022-05-24,2392.05,2399.31,2372.83,2375,2748134549
2022-05-25,2386.71,2423.83,2383.94,2418.1,2926991188
2022-05-26,2422.8,2455.73,2421.15,2450.84,3022204241
2022-05-27,2454.41,2470.04,2434.17,2438.84,3414820937
2022-05-30,2466.88,2539.12,2466.7,2527.15,3649923902
2022-05-31,2538.89,2553.51,2527.72,2547.09,4558930955
2022-06-01,2554.28,2585.78,2554.28,2568.76,3524793078
2022-06-02,2578.72,2603.34,2565.09,2601.56,3270128617
2022-06-03,2611.22,2623.17,2591.47,2601.25,2947918210
2022-06-06,2619.81,2654.41,2619.81,2648.12,4270946396
2022-06-07,2651.15,2656.17,2619.53,2648.19,3767018104
2022-06-08,2658.55,2684.77,2532.74,2540.36,3906278364
2022-06-09,2546.28,2575.28,2511.36,2571.57,3329038018
2022-06-10,2553.48,2597.94,2527.59,2543.1,3325289970
2022-06-13,2540.28,2552.17,2506.04,2510.14,2672736007
2022-06-14,2526.73,2533.41,2489.82,2508.91,2474740923
2022-06-15,2514.14,2533.81,2501.77,2531.11,2613312663
2022-06-16,2535.82,2544.11,2469.21,2485.36,2792619414
2022-06-17,2491.51,2533.33,2485.82,2533.33,2651803997
2022-06-20,2548.95,2555.1,2511.34,2539.2,2620212319
2022-06-21,2557.11,2582.21,2550.77,2575.86,2721684046
2022-06-22,2572.18,2586.86,2552.05,2574.3,2424694882
2022-06-23,2576.07,2588.68,2533.86,2543.21,2624314208
2022-06-24,2554.76,2570.63,2525.17,2554.08,2511887521
2022-06-27,2539.24,2548.73,2483.01,2529.26,2184403978
2022-06-28,2545.35,2561.14,2471.54,2490.24,2781959046
2022-06-29,2492.58,2494.28,2401.96,2401.96,2696174549
2022-06-30,2400.8,2427.63,2367.78,2405.36,2976960872
2022-07-01,2408.64,2452.82,2399.54,2443.77,2054072265
2022-07-04,2458.73,2475.47,2405.62,2405.98,2180474247
2022-07-05,2417.84,2426.48,2359.09,2371.25,2531245259
2022-07-06,2389.11,2411.1,2370.13,2408.15,2262972668
2022-07-07,2412.35,2428.62,2403.51,2425.56,1827890178
2022-07-08,2425.47,2439.83,2422.79,2434.02,609358061
2022-07-13,2435.49,2440.98,2387.89,2408.08,1915980078
2022-07-14,2407.33,2421.18,2375,2382.44,2251936151
2022-07-18,2401.91,2451.27,2401.91,2451.27,2153332222
2022-07-19,2449.4,2501.96,2448.03,2501.96,3003006349
2022-07-20,2514.16,2527.46,2499.12,2525.2,2648672087
2022-07-21,2528.51,2535.93,2505.16,2511.37,2872791967
2022-07-22,2524.49,2542.65,2497.82,2516.56,2913024579
2022-07-25,2520.84,2553.13,2520.84,2548.49,2931341815
2022-07-26,2558.23,2565.61,2535.32,2537.12,3519163958
2022-07-27,2550.85,2553.77,2531.66,2544.12,2739557320
2022-07-28,2567.2,2574.38,2537.2,2543.33,3160271506
2022-07-29,2547.95,2593.57,2538.51,2592.38,2731198333
2022-08-01,2600.28,2656.76,2600.28,2656.32,3034963559
2022-08-02,2662,2681.43,2639.05,2647.59,3543232961
2022-08-03,2664.83,2684.46,2664.83,2684.46,3469884597
2022-08-04,2701.07,2733.5,2701.07,2723.67,3982537282
2022-08-05,2729.93,2762.95,2707.18,2750.49,5415724267
2022-08-08,2759.43,2802.83,2759.43,2795.06,4664390924
2022-08-09,2795.36,2807.21,2762.28,2785.16,4149054211
2022-08-10,2779.66,2829.62,2764.41,2829.58,4691920223
2022-08-11,2846.83,2877.6,2834.61,2868.44,4844400462
2022-08-12,2871.82,2896.67,2840.99,2864.25,4547335743
2022-08-15,2875.37,2885.34,2844.6,2857.18,3581812776
2022-08-16,2862.2,2913.3,2773.06,2913.3,5573685136
2022-08-17,2928.71,2983.22,2919.77,2980,6197593403
2022-08-18,2979.1,3033.81,2924.83,3020.01,6983716264
2022-08-19,3025.23,3051.83,2999.46,3020.2,5087293078
2022-08-22,3017.82,3083.34,3010.69,3062.49,5529636686
2022-08-23,3070.2,3131.56,3070.2,3121.52,5847637190
2022-08-24,3133.19,3148.82,3056.76,3060.3,5583312757
2022-08-25,3076.1,3145.92,3074.81,3136.77,6171108065
2022-08-26,3149.43,3188.07,3104.9,3146.1,7918226312
2022-08-29,3145.17,3174.02,3110.6,3164.96,5179466458
2022-08-31,3178.28,3198.99,3160.04,3171.21,5650411521
2022-09-01,3168.41,3182.95,3125.47,3142.74,6456240302
2022-09-02,3166.49,3228.88,3159.81,3222.74,6328387367
2022-09-05,3247.88,3367.31,3247.88,3358.37,7199086299
2022-09-06,3381.68,3448.93,3298.62,3391.38,9053813728
2022-09-07,3401.76,3424.37,3338.13,3402.81,7007008755
2022-09-08,3428.31,3505.65,3420.01,3437.41,7521133289
2022-09-09,3465.1,3545.86,3452.23,3521.38,6467120134
2022-09-12,3557.67,3650.07,3543.92,3649.21,7363322344
2022-09-13,3684.23,3715.28,3426.88,3426.88,8391999693
2022-09-14,3419.07,3446.96,3277.43,3446.96,4599603347
2022-09-15,3456.44,3494.38,3355.15,3363.12,5313813059
2022-09-16,3349.58,3398.62,3317.53,3377.33,5524003034
2022-09-19,3382.95,3393.66,3199.54,3199.54,4208800857
2022-09-20,3221.08,3280.42,3149.68,3277.5,5632164112
2022-09-21,3269.45,3295.74,3225.03,3245.76,4475482636
2022-09-22,3247.3,3320.01,3236.99,3295.27,4658942176
2022-09-23,3303.54,3330.37,3275.57,3281.61,3465169530
2022-09-26,3282.61,3309.95,3222.21,3260.15,4074039538
2022-09-27,3270.53,3319.14,3256.46,3265.64,6151073767
2022-09-28,3257.96,3283.94,3198.16,3198.16,3757115238
2022-09-29,3218.87,3240.78,3048.67,3146.89,4524171712
2022-09-30,3151.32,3180.11,3129.74,3179.99,3374137011
2022-10-03,3195.81,3392.13,3195.81,3392.13,4434928317
2022-10-04,3435.55,3480.91,3400.39,3458.03,5259512057
2022-10-05,3486.7,3508.46,3425.38,3484.42,4626678404
2022-10-06,3519.85,3565.47,3507.75,3553.85,4330068794
2022-10-07,3563.85,3589.24,3546.07,3567.6,3741658285
2022-10-10,3574.09,3601.87,3564.8,3582.03,3453938712
2022-10-11,3590.26,3605.95,3563.2,3571.55,3952792760
2022-10-12,3576.84,3591.37,3510.86,3517.75,3562425836
2022-10-13,3529.78,3577.79,3521.6,3553.43,3366837704
2022-10-14,3584.94,3640.55,3584.94,3626.96,3475597636
2022-10-17,3641.4,3854.13,3641.4,3847.62,5872901000
2022-10-18,3877.9,3927.17,3805.45,3841.56,6345757891
2022-10-19,3851.41,3916.91,3844.48,3880.34,6032411744
2022-10-20,3889.76,3942.54,3877.84,3900.85,6564856653
2022-10-21,3905.29,3952.22,3888.38,3934.63,4590710502
2022-10-24,3946.13,4008.8,3939.73,3977.51,4155465281
2022-10-25,3983.35,4011.08,3928.17,3975.01,5490367799
2022-10-26,3989.65,4015.62,3958.79,3976.36,4121100962
2022-10-27,3978.01,3990.14,3906.26,3934.52,4149961692
2022-10-28,3929.46,3929.76,3877.55,3878.98,1623829126
2022-10-31,3884.64,3982.25,3880.87,3978.96,3727629250
2022-11-01,3987.44,4100.23,3987.44,4054.67,4480833410
2022-11-02,4059.18,4098.56,4040.11,4071.87,4348934412
2022-11-03,4078.24,4116.49,4055.89,4105.46,3875210352
2022-11-04,4131.13,4233.58,4131.13,4216.98,4863882712
2022-11-07,4230.14,4338.88,4230.14,4331.66,6205301007
2022-11-08,4336.41,4412.18,4297.49,4360.28,6696793052
2022-11-09,4369.65,4426.62,4332.95,4360.96,5651985591
2022-11-10,4367.76,4498.3,4364.24,4467.1,5621349618
2022-11-11,4541.44,4552.44,4428.35,4455.53,5428750601
2022-11-14,4451.86,4571.16,4449.8,4570.2,5476788506
2022-11-15,4632.16,4686.57,4534.68,4657,7228350222
2022-11-16,4702.3,4784.01,4650.52,4668.52,7850253213
2022-11-17,4686.54,4686.54,4446.58,4507.24,5821944308
2022-11-18,4465.59,4555.58,4456.57,4526.73,4802740627
2022-11-21,4503.1,4570.32,4463.53,4570.32,5158394666
2022-11-22,4566.81,4780.74,4566.81,4780.74,6382803361
2022-11-23,4803.88,4864.81,4727.83,4854.16,6513005609
2022-11-24,4880.46,4939.73,4794.21,4858.21,7264528458
2022-11-25,4857.09,4891.36,4807.59,4874.34,5819258841
2022-11-28,4906.4,4970.36,4854.27,4923.23,6204823330
2022-11-29,4942.83,4988.2,4817.31,4962.48,5434243754
2022-11-30,4925.54,4988.68,4922.88,4977.64,5479948536
2022-12-01,5046.3,5091.68,5001.72,5046.19,5540902847
2022-12-02,5054.48,5054.48,4912.84,4962.97,4834622070
2022-12-05,4993.74,5010.57,4883.73,4957.77,5491225562
2022-12-06,4946.62,5032.57,4910.25,5000.14,5371669711
2022-12-07,5001.97,5014.57,4773.38,4827.04,5447953448
2022-12-08,4823.33,4859.27,4711.43,4855.92,4738327310
2022-12-09,4875.22,5015.23,4871.28,5005.3,4459088141
2022-12-12,5057.53,5222.55,5057.53,5193.3,6912076129
2022-12-13,5212.58,5299.33,5179.82,5256.19,6523443043
2022-12-14,5274.94,5302.14,5041.71,5066.5,8355647558
2022-12-15,5174.41,5247.84,5050.36,5188.82,6520482187
2022-12-16,5211.76,5258.97,5154.58,5214.29,6291498004
2022-12-19,5270.61,5403.98,5267.74,5391.91,7195195343
2022-12-20,5408.8,5445.92,5344.29,5419.02,6991291726
2022-12-21,5449.3,5491.1,5412.74,5429.13,5943969001
2022-12-22,5462.18,5515.67,5398.43,5447.23,4755889821
2022-12-23,5415.43,5457.23,5370.8,5454.79,4071020135
2022-12-26,5516.87,5549.43,5480.45,5504.09,3819828371
2022-12-27,5512.91,5513.56,5428.49,5434.51,4017121342
2022-12-28,5443.83,5450.33,5258.48,5345.61,4132793710
2022-12-29,5347.71,5476.92,5331.77,5476.92,3620400985
2022-12-30,5510.78,5562.98,5489.2,5509.16,4369749028
2023-01-02,5568.43,5661.49,5568.43,5661.1,4834734403
2023-01-03,5697.61,5704.83,5610.43,5626.57,5459192659
2023-01-04,5646.62,5651.74,5478.79,5523.49,4992602843
2023-01-05,5555.99,5566.98,5116.41,5116.41,4495545315
2023-01-06,5120.96,5420.38,4961.31,5341.96,5331359681
2023-01-09,5401.57,5416.73,5123.66,5170.97,4317306190
2023-01-10,5168.59,5187.43,4947.37,4987.99,5017386158
2023-01-11,5005.61,5091.32,4728.88,4728.88,3954341787
2023-01-12,4849.57,4977.33,4601.25,4970.71,5008515232
2023-01-13,4952.37,5073.28,4925.56,4984.86,3864299616
2023-01-16,5013.16,5207.67,4981.39,5207.67,4090424852
2023-01-17,5223.45,5338.93,5194.37,5315.03,5127612982
2023-01-18,5337.16,5424.23,5310.73,5384.17,4787154756
2023-01-19,5371.28,5452.8,5348.68,5422.37,3950727175
2023-01-20,5444.03,5507.71,5426.58,5490.34,4789491229
2023-01-23,5514,5568.97,5351.61,5404.43,4639095513
2023-01-24,5396.99,5438.71,5244.17,5366.52,4071939778
2023-01-25,5403.74,5419.3,5103.3,5297.77,3918846968
2023-01-26,5291.91,5315.9,5200.51,5231.02,3376747637
2023-01-27,5198.3,5229,5020.54,5191.83,3594118744
2023-01-30,5201.07,5232.63,5096.29,5096.29,2997771603
2023-01-31,5076.89,5111.74,4955.48,4976.55,3697029638
2023-02-01,4998.82,5014.88,4713.39,4713.39,3202000645
2023-02-02,4720.15,4870.66,4479.69,4752.24,5014253957
2023-02-03,4754.57,4997.63,4727.23,4997.63,4136725444
2023-02-06,4879.46,4991.68,4748.25,4930.18,818423917
2023-02-07,4903.85,4903.85,4484.66,4505.34,2246090968
2023-02-15,4769.15,4951.04,4505.34,4950.47,1366156900
2023-02-16,5311.35,5320.4,4943.47,5008.58,3220661591
2023-02-17,4937.65,5081.81,4897.37,5026.83,2361027252
2023-02-20,5051.64,5173.44,5014.44,5148.93,2795290250
2023-02-21,5150.24,5264.83,5136.41,5149.39,3373345827
2023-02-22,5163.29,5174.91,5047.46,5071.41,3000149396
2023-02-23,5057.43,5117.76,5044.19,5086.2,3086219883
2023-02-24,5088.48,5114.49,5054.18,5058.75,3666107580
2023-02-27,5076.41,5204.09,4980.06,5197.44,3780474497
2023-02-28,5229.3,5265.69,5180.25,5237.33,3651685849
2023-03-01,5258.74,5350.71,5253.89,5322.65,3389485318
2023-03-02,5319.22,5352.08,5256.81,5261.41,3636998862
2023-03-03,5244.71,5298.39,5054.44,5212.38,3747489570
2023-03-06,5244.17,5428.34,5221.93,5392.31,4322046314
2023-03-07,5438.61,5497.81,5377.36,5381.9,4190369193
2023-03-08,5378.88,5442.24,5341.18,5438.38,4276210464
2023-03-09,5457.89,5503.09,5431.57,5446.22,4641697894
2023-03-10,5396.68,5453.85,5375.9,5384.56,3768780354
2023-03-13,5414.87,5429.33,5283.02,5323.19,3348659777
2023-03-14,5331.39,5347.89,5207.32,5207.32,3220818522
2023-03-15,5224.4,5239.45,5065.31,5121.57,3407563701
2023-03-16,5155.49,5230.7,5129.83,5229.58,2408700098
2023-03-17,5277.7,5291.94,5136.44,5136.44,2931813186
2023-03-20,5119.58,5137.07,4971.1,4975.47,2834484549
2023-03-21,4986.26,5019.89,4890.44,4906.63,2716626689
2023-03-22,4931.72,5001.06,4890.9,5001.06,2306010909
2023-03-23,4997.21,5061.99,4983.7,5061.99,2354594195
2023-03-24,5078.56,5117.37,5000.23,5031.98,2101903237
2023-03-27,5064.79,5074.03,4997.8,4997.8,1988283697
2023-03-28,5003.68,5004.99,4811.45,4811.45,2297360377
2023-03-29,4803.11,4945.96,4752.91,4943.18,7424212429
2023-03-30,4926.41,5000.21,4880.77,4896.07,2595119542
2023-03-31,4876.23,4881.75,4790.68,4812.93,2597694370
2023-04-03,4806.4,4851.69,4680.46,4839.46,2497155107
2023-04-04,4842.42,4988.55,4830.55,4984.11,2271301903
2023-04-05,4997.01,5028.81,4919.87,4919.87,2212695466
2023-04-06,4920.26,4970.32,4890.55,4912.81,1665310925
2023-04-07,4921.33,4955.45,4899.46,4924.64,1781919517
2023-04-10,4956.02,5102.42,4956.02,5092.31,2459728767
2023-04-11,5110.78,5143.53,5082.05,5124.25,3053840162
2023-04-12,5128.03,5198.39,5121.09,5146.11,2902601821
2023-04-13,5164.86,5195.5,5131.93,5135.55,2602989707
2023-04-14,5143.38,5176.58,5092.88,5092.88,2067326997
2023-04-17,5112.01,5138.08,5057.48,5059.35,1914352462
2023-04-18,5076.16,5105.06,5011.89,5018.7,1915472724
2023-04-19,5026.36,5093.06,4975.48,5061.22,2115440791
2023-04-20,5037.42,5037.46,4997.53,5012.34,1049019156
2023-04-24,5022.51,5076.41,5010.25,5022.79,1676860030
2023-04-25,5034.07,5042.08,4881.03,4891.01,2030580112
2023-04-26,4885.94,4901.39,4749.11,4783.5,1919644399
2023-04-27,4777.51,4831.42,4750.5,4789.63,1899706570
2023-04-28,4799.51,4808.5,4578.14,4617.93,1768195762
2023-05-02,4628.36,4660.31,4499.01,4506.24,1761788499
2023-05-03,4517.38,4534.53,4311.41,4485.97,2062108421
2023-05-04,4470.23,4577.73,4447.53,4484.35,1730186398
2023-05-05,4481.4,4496.09,4378.29,4400.76,1416981343
2023-05-08,4433.26,4577.73,4374.14,4561.94,2270213004
2023-05-09,4547.21,4622.07,4513.31,4536.2,2910741515
2023-05-10,4544.48,4554.94,4485.83,4494.48,2311022463
2023-05-11,4492.19,4871.83,4492.19,4848.01,4353882347
2023-05-12,4897.32,4982.86,4758.14,4795.61,3655138693
2023-05-15,4489.58,4700.01,4475.45,4501.21,2379215012
2023-05-16,4405.99,4589.71,4405.99,4589.71,4032864318
2023-05-17,4605.61,4680.86,4599.79,4661.68,2914998388
2023-05-18,4681.71,4699.95,4489.06,4501.73,2637205445
